42 105 52 133
42 103 52 134
40 103 54 136
38 93 56 144
41 102 53 135
44 109 50 131
40 101 54 137
41 104 53 135
41 105 53 135
37 93 57 145
41 105 53 134
38 99 56 140
40 103 54 136
41 105 53 135
41 105 53 133
36 95 58 144
44 108 50 131
42 105 52 134
34 89 60 150
41 108 53 132
38 97 56 141
38 97 56 141
40 101 54 137
40 101 54 137
39 97 55 141
41 103 53 135
38 98 56 141
37 92 57 147
35 90 59 149
41 103 53 135
37 93 57 145
33 87 61 152
41 99 53 139
40 102 54 137
43 109 51 128
39 99 55 140
38 94 56 142
38 95 56 142
38 97 56 140
39 99 55 139
39 100 55 140
39 101 55 137
40 97 54 140
41 102 53 136
41 103 53 134
43 105 51 133
36 94 58 143
39 99 55 138
41 103 53 137
37 94 57 144
43 111 51 128
40 104 54 135
40 101 54 137
39 96 55 141
40 100 54 140
41 104 53 136
43 109 51 129
42 103 52 134
42 105 52 134
43 109 51 129
42 104 52 134
39 98 55 140
36 92 58 146
38 94 56 144
38 94 56 142
39 100 55 137
37 95 57 144
40 97 54 140
43 108 51 131
42 106 52 133
37 93 57 144
40 102 54 136
43 104 51 133
37 93 57 146
38 96 56 140
37 92 57 146
42 104 52 133
40 101 54 136
42 104 52 134
42 106 52 132
43 107 51 130
40 102 54 135
41 104 53 135
42 107 52 133
39 98 55 142
42 104 52 134
41 102 53 138
38 96 56 141
42 103 52 135
40 100 54 138
41 103 53 136
42 108 52 131
41 100 53 137
41 101 53 136
39 104 55 137
37 94 57 146
40 102 54 137
42 107 52 132
40 102 54 135
39 101 55 139
38 94 56 143
39 100 55 139
37 94 57 145
40 101 54 137
37 94 57 145
42 105 52 133
39 99 55 141
36 90 58 149
41 102 53 135
40 99 54 138
39 97 55 143
39 101 55 138
42 107 52 132
40 100 54 137
39 98 55 140
40 101 54 136
39 99 55 137
37 95 57 143
40 99 54 138
40 103 54 136
41 104 53 135
43 109 51 129
40 102 54 135
38 95 56 143
39 99 55 139
39 96 55 141
37 94 57 144
43 107 51 132
43 105 51 132
37 94 57 145
43 105 51 133
38 95 56 143
41 103 53 135
38 96 56 144
39 99 55 140
41 106 53 133
39 96 55 141
39 101 55 139
42 104 52 133
41 102 53 137
40 102 54 136
43 107 51 132
41 103 53 136
35 89 59 152
38 96 56 141
39 98 55 139
38 97 56 142
40 101 54 136
39 97 55 139
41 104 53 135
37 95 57 142
42 104 52 135
43 108 51 129
40 102 54 136
38 97 56 140
41 107 53 132
40 98 54 138
38 94 56 144
38 97 56 141
40 102 54 136
40 102 54 135
41 101 53 137
40 100 54 138
39 96 55 140
45 111 49 127
41 100 53 140
37 91 57 146
38 94 56 144
36 93 58 146
44 109 50 131
40 99 54 139
39 97 55 141
43 108 51 131
41 103 53 137
41 104 53 135
41 100 53 138
40 99 54 139
42 106 52 133
40 100 54 137
40 101 54 138
42 108 52 132
40 99 54 139
40 100 54 136
43 110 51 131
41 101 53 136
40 101 54 138
38 95 56 143
41 105 53 134
41 107 53 133
44 110 50 129
39 101 55 139
41 101 53 136
42 105 52 134
41 103 53 135
40 97 54 141
39 102 55 137
40 100 54 136
40 103 54 136
39 100 55 138
44 108 50 132
39 100 55 138
42 106 52 131
40 101 54 137
40 100 54 135
35 90 59 149
40 103 54 137
41 103 53 135
42 108 52 131
39 96 55 141
39 98 55 141
39 97 55 142
41 104 53 134
37 93 57 147
40 104 54 136
41 103 53 135
38 95 56 142
40 100 54 136
42 105 52 133
41 109 53 132
37 93 57 144
37 94 57 144
37 95 57 144
36 90 58 149
39 100 55 138
39 99 55 139
35 91 59 148
37 93 57 146
37 90 57 148
40 99 54 137
39 97 55 141
39 97 55 139
40 99 54 136
40 101 54 137
40 99 54 138
42 103 52 134
42 106 52 131
43 106 51 133
41 103 53 135
42 104 52 135
37 94 57 144
40 102 54 136
42 104 52 133
42 100 52 138
39 99 55 139
37 93 57 144
40 101 54 138
39 96 55 140
42 105 52 133
41 102 53 136
39 96 55 144
39 99 55 140
42 104 52 133
37 94 57 145
39 97 55 140
40 103 54 136
42 104 52 133
40 99 54 138
41 104 53 135
41 102 53 137
42 103 52 133
43 108 51 131
37 94 57 144
42 109 52 130
39 99 55 140
39 99 55 139
38 96 56 143
41 102 53 136
38 98 56 141
42 104 52 134
37 93 57 145
35 89 59 149
43 107 51 132
36 87 58 149
36 90 58 150
42 106 52 132
39 100 55 141
36 94 58 146
41 101 53 136
42 107 52 132
38 96 56 143
40 102 54 135
41 103 53 135
43 110 51 131
41 103 53 135
41 103 53 137
39 97 55 141
42 109 52 130
42 105 52 134
40 99 54 137
37 93 57 145
43 109 51 129
39 99 55 141
42 105 52 132
41 102 53 137
35 89 59 150
39 101 55 139
40 97 54 139
39 99 55 139
40 101 54 139
43 110 51 128
38 100 56 140
42 103 52 135
38 95 56 143
41 103 53 134
40 101 54 136
41 106 53 134
34 87 60 151
43 108 51 131
40 98 54 139
42 108 52 132
42 107 52 131
41 103 53 135
38 98 56 142
39 97 55 142
37 92 57 145
40 98 54 138
43 107 51 131
40 102 54 136
36 88 58 151
37 95 57 145
38 97 56 142
38 99 56 139
37 93 57 145
38 94 56 145
39 101 55 139
38 99 56 140
42 105 52 134
42 104 52 134
39 100 55 139
40 99 54 139
39 101 55 138
36 91 58 147
39 99 55 139
39 99 55 140
41 103 53 135
43 108 51 131
43 109 51 131
38 97 56 144
41 103 53 136
36 92 58 146
41 101 53 136
39 100 55 139
42 105 52 133
41 101 53 135
42 105 52 133
42 107 52 132
42 104 52 133
42 106 52 131
41 102 53 137
35 90 59 149
35 90 59 149
40 102 54 135
40 99 54 136
40 103 54 135
40 99 54 137
40 104 54 136
38 97 56 141
39 98 55 139
39 99 55 138
39 97 55 139
39 97 55 139
37 94 57 145
39 96 55 140
42 102 52 136
36 88 58 149
41 102 53 136
39 99 55 140
43 110 51 129
38 94 56 144
39 99 55 137
42 106 52 132
39 101 55 136
40 100 54 138
40 102 54 136
42 103 52 134
38 99 56 142
37 97 57 143
43 106 51 132
42 106 52 133
41 104 53 134
43 109 51 129
40 103 54 136
40 102 54 135
41 102 53 135
42 103 52 134
40 102 54 137
37 93 57 145
38 97 56 141
40 102 54 136
39 97 55 141
44 107 50 130
36 91 58 146
36 90 58 148
43 105 51 133
40 103 54 135
39 97 55 141
43 106 51 133
39 95 55 141
37 93 57 146
38 96 56 141
40 101 54 135
39 100 55 139
40 104 54 135
38 94 56 143
40 100 54 137
37 92 57 145
39 100 55 139
38 97 56 142
37 93 57 144
39 97 55 143
42 104 52 136
41 102 53 137
38 93 56 143
40 100 54 137
38 98 56 139
37 97 57 141
37 95 57 145
44 111 50 126
36 90 58 146
42 106 52 134
37 95 57 142
37 94 57 146
42 103 52 134
40 103 54 136
40 98 54 138
38 94 56 144
38 94 56 144
41 105 53 134
38 96 56 141
38 95 56 143
40 102 54 137
41 103 53 135
37 94 57 146
38 96 56 143
41 104 53 134
41 107 53 132
42 104 52 132
41 103 53 136
36 90 58 148
33 86 61 154
34 87 60 152
34 85 60 153
39 101 55 139
40 99 54 138
40 101 54 136
40 103 54 136
42 105 52 132
38 98 56 141
37 94 57 145
41 103 53 136
40 99 54 137
38 94 56 143
36 93 58 146
40 103 54 135
36 91 58 146
42 103 52 134
43 108 51 130
39 97 55 140
37 94 57 144
40 100 54 138
39 97 55 139
37 94 57 144
41 105 53 133
41 103 53 135
40 99 54 138
40 102 54 136
36 92 58 147
40 103 54 135
37 93 57 144
40 100 54 138
42 107 52 132
38 100 56 139
40 101 54 136
36 90 58 149
37 93 57 145
41 102 53 135
44 110 50 130
38 98 56 140
41 103 53 135
33 87 61 153
41 102 53 135
37 94 57 144
40 101 54 138
40 99 54 138
42 107 52 132
42 106 52 134
37 96 57 143
43 107 51 131
42 107 52 132
40 101 54 136
38 95 56 142
41 104 53 134
39 99 55 140
43 108 51 130
43 105 51 133
37 93 57 147
42 108 52 131
37 94 57 146
41 100 53 136
42 103 52 133
40 103 54 136
39 98 55 139
39 95 55 145
38 96 56 140
38 96 56 140
36 90 58 148
37 96 57 142
38 96 56 141
38 94 56 142
38 93 56 144
37 94 57 144
43 107 51 132
39 100 55 139
38 96 56 142
39 99 55 139
39 100 55 138
39 97 55 141
39 96 55 141
41 103 53 135
36 93 58 145
35 91 59 149
42 105 52 133
38 98 56 140
34 86 60 152
38 97 56 142
38 97 56 142
39 101 55 137
36 90 58 148
41 101 53 137
39 97 55 138
40 102 54 135
38 94 56 144
38 97 56 140
37 92 57 145
36 90 58 148
39 98 55 141
40 100 54 136
41 102 53 137
37 90 57 147
43 105 51 133
38 97 56 142
41 105 53 135
37 92 57 146
35 92 59 147
42 109 52 130
34 88 60 151
36 92 58 146
39 101 55 138
39 97 55 139
41 105 53 135
35 90 59 148
39 98 55 140
41 103 53 135
39 99 55 139
33 84 61 155
42 106 52 133
38 95 56 142
40 98 54 140
40 101 54 136
40 99 54 138
38 98 56 140
42 105 52 135
42 105 52 133
39 97 55 141
38 94 56 145
41 102 53 138
38 95 56 144
36 93 58 147
42 107 52 132
37 93 57 145
40 100 54 137
43 108 51 129
38 97 56 141
37 94 57 144
37 95 57 143
39 99 55 139
40 100 54 138
42 103 52 134
39 99 55 139
36 88 58 150
42 103 52 135
41 107 53 134
42 104 52 133
40 100 54 136
39 101 55 137
40 101 54 138
35 91 59 149
42 105 52 133
43 111 51 128
44 108 50 131
41 103 53 135
42 104 52 133
43 105 51 133
41 104 53 134
40 101 54 138
37 92 57 145
41 104 53 135
41 108 53 133
41 103 53 135
37 92 57 148
43 105 51 133
37 92 57 145
42 106 52 133
38 95 56 143
37 93 57 146
35 88 59 150
38 99 56 139
42 103 52 134
40 106 54 134
40 102 54 136
39 99 55 139
43 109 51 129
38 98 56 141
37 90 57 147
39 96 55 142
40 102 54 136
43 107 51 132
38 95 56 144
42 105 52 132
39 100 55 138
36 92 58 146
36 92 58 147
39 102 55 137
43 107 51 130
40 101 54 137
36 90 58 146
38 95 56 142
43 108 51 130
40 102 54 136
37 93 57 144
42 105 52 133
41 102 53 134
37 92 57 145
40 98 54 138
36 92 58 146
40 100 54 137
42 102 52 136
43 108 51 129
36 92 58 146
40 102 54 138
35 89 59 149
39 99 55 140
43 105 51 133
39 98 55 140
39 97 55 141
40 102 54 137
38 95 56 140
38 95 56 144
40 102 54 136
42 102 52 137
41 103 53 135
37 93 57 145
42 105 52 133
40 103 54 135
43 107 51 132
42 106 52 131
42 105 52 135
37 91 57 145
43 109 51 128
40 98 54 138
36 90 58 145
40 101 54 138
38 95 56 142
38 95 56 142
41 106 53 134
42 104 52 134
41 103 53 135
39 97 55 143
41 102 53 137
39 100 55 137
42 104 52 136
42 106 52 132
43 105 51 132
40 100 54 137
37 92 57 146
39 98 55 139
38 95 56 144
36 92 58 146
38 96 56 143
38 97 56 142
38 98 56 140
39 101 55 138
41 102 53 135
42 108 52 130
36 93 58 147
41 103 53 134
35 93 59 147
42 104 52 134
37 97 57 142
42 104 52 134
38 98 56 139
40 105 54 134
39 97 55 141
42 104 52 132
42 106 52 131
39 98 55 139
41 104 53 135
40 100 54 136
37 94 57 144
39 97 55 140
39 99 55 139
42 106 52 133
39 98 55 142
42 105 52 133
42 106 52 132
41 101 53 137
38 96 56 140
39 96 55 140
37 95 57 143
40 103 54 136
43 105 51 133
39 100 55 139
42 109 52 131
43 109 51 129
37 96 57 143
37 90 57 148
43 109 51 131
40 102 54 136
40 100 54 137
39 98 55 140
37 97 57 142
39 98 55 141
38 95 56 144
40 102 54 136
41 102 53 135
43 107 51 132
40 102 54 136
44 108 50 131
36 87 58 151
36 94 58 146
42 106 52 131
38 94 56 142
39 98 55 139
36 92 58 146
42 103 52 133
39 101 55 137
40 99 54 136
46 117 48 120
41 105 53 134
39 98 55 139
42 108 52 131
41 103 53 134
38 98 56 141
39 97 55 144
40 101 54 136
39 97 55 140
38 96 56 142
38 95 56 144
40 100 54 136
42 105 52 133
41 103 53 134
39 97 55 139
36 88 58 150
39 101 55 137
40 97 54 139
40 100 54 135
40 99 54 139
44 110 50 128
42 105 52 133
39 99 55 138
39 102 55 136
39 99 55 138
44 110 50 129
39 100 55 140
41 101 53 136
38 98 56 139
40 100 54 138
37 94 57 145
42 108 52 132
41 102 53 135
42 104 52 133
44 109 50 130
39 97 55 140
39 96 55 141
40 101 54 137
35 91 59 147
41 102 53 135
41 105 53 133
40 102 54 137
42 102 52 134
40 100 54 138
43 105 51 132
39 99 55 139
38 94 56 142
36 92 58 146
39 100 55 138
38 95 56 142
36 93 58 146
38 94 56 143
40 103 54 136
39 100 55 137
40 102 54 138
39 99 55 140
39 97 55 141
41 103 53 135
41 103 53 134
43 107 51 133
37 96 57 143
40 102 54 136
39 98 55 138
38 95 56 143
44 108 50 129
41 103 53 135
43 110 51 130
39 98 55 139
40 102 54 137
40 101 54 137
41 105 53 136
39 96 55 141
42 106 52 132
41 104 53 135
33 85 61 154
38 100 56 139
43 106 51 133
33 83 61 157
41 105 53 133
39 99 55 137
35 91 59 148
36 92 58 146
40 98 54 138
41 105 53 133
35 89 59 149
39 101 55 140
40 102 54 138
39 102 55 137
42 103 52 134
41 106 53 134
40 102 54 136
39 98 55 139
38 96 56 142
41 105 53 135
36 90 58 147
41 102 53 135
41 107 53 133
36 90 58 147
42 105 52 134
41 101 53 136
42 106 52 134
32 80 62 159
40 99 54 140
39 97 55 140
39 97 55 142
39 97 55 141
42 105 52 134
41 100 53 137
40 100 54 138
40 101 54 137
41 103 53 134
39 95 55 142
41 100 53 137
43 107 51 131
41 102 53 135
35 89 59 149
40 101 54 138
36 92 58 147
39 101 55 138
40 105 54 134
37 92 57 146
38 100 56 138
36 90 58 149
36 90 58 148
41 105 53 133
40 101 54 136
36 88 58 150
41 105 53 133
38 95 56 142
39 101 55 137
37 96 57 143
43 109 51 129
42 103 52 136
39 100 55 137
42 108 52 130
36 90 58 148
40 101 54 136
40 100 54 137
39 101 55 139
38 96 56 142
36 88 58 150
39 96 55 140
38 97 56 142
41 101 53 138
40 101 54 137
39 98 55 139
43 105 51 133
38 97 56 140
34 86 60 154
38 96 56 143
43 105 51 133
37 95 57 142
41 104 53 135
41 103 53 135
37 91 57 147
43 105 51 133
39 99 55 138
40 102 54 136
38 95 56 140
41 104 53 135
36 91 58 147
36 92 58 146
41 108 53 132
44 111 50 128
40 99 54 138
38 98 56 139
40 103 54 136
41 102 53 135
38 93 56 144
38 94 56 145
41 106 53 133
41 103 53 134
38 95 56 142
37 91 57 149
43 104 51 133
38 97 56 142
40 100 54 136
39 101 55 138
41 105 53 135
37 90 57 147
41 104 53 135
43 107 51 134
43 107 51 130
40 99 54 139
41 102 53 135
40 104 54 135
44 110 50 128
39 97 55 141
41 103 53 135
39 100 55 139
40 101 54 136
40 102 54 135
41 102 53 134
40 98 54 138
41 105 53 134
38 94 56 143
39 98 55 138
42 107 52 132
42 104 52 134
42 103 52 135
40 103 54 135
41 104 53 134
39 100 55 139
37 95 57 144
38 95 56 145
42 103 52 133
40 102 54 137
40 106 54 134
38 99 56 140
35 86 59 152
42 108 52 132
40 102 54 136
37 94 57 145
42 106 52 131
41 102 53 136
41 105 53 133
40 100 54 138
40 98 54 139
38 98 56 139
44 108 50 129
39 101 55 137
40 101 54 137
43 109 51 130
42 104 52 134
41 101 53 135
41 104 53 135
40 98 54 139
34 89 60 151
42 103 52 134
39 97 55 140
41 104 53 135
36 93 58 145
39 104 55 135
42 106 52 132
38 96 56 142
39 99 55 137
38 97 56 141
39 97 55 140
41 102 53 135
42 103 52 134
41 105 53 134
39 99 55 138
37 94 57 144
40 101 54 135
40 100 54 136
32 82 62 156
41 102 53 135
40 103 54 135
38 96 56 142
39 99 55 138
36 90 58 147
42 103 52 134
40 98 54 138
40 98 54 139
35 89 59 149
41 104 53 135
39 96 55 142
38 98 56 141
35 88 59 151
40 101 54 137
41 102 53 135
44 112 50 126
38 98 56 141
41 102 53 136
38 93 56 143
40 102 54 137
37 94 57 143
39 97 55 140
36 91 58 146
39 99 55 137
39 101 55 137
39 97 55 141
42 106 52 133
38 94 56 144
43 108 51 130
40 100 54 137
35 90 59 148
40 102 54 136
35 91 59 148
40 97 54 138
39 98 55 139
41 103 53 135
38 95 56 142
39 100 55 139
43 107 51 133
40 100 54 138
38 97 56 141
41 103 53 135
38 97 56 142
40 101 54 137
38 97 56 142
41 104 53 134
41 103 53 134
40 101 54 136
34 85 60 154
34 86 60 152
39 100 55 139
35 90 59 149
39 99 55 139
36 87 58 151
39 97 55 142
38 97 56 141
37 94 57 144
41 100 53 139
37 93 57 144
40 101 54 135
38 95 56 143
39 97 55 140
41 102 53 135
40 102 54 136
44 108 50 129
40 101 54 138
38 96 56 143
41 102 53 136
38 95 56 142
41 107 53 133
42 105 52 134
42 103 52 133
40 102 54 136
42 106 52 132
39 97 55 141
39 96 55 141
36 93 58 146
42 104 52 134
38 93 56 143
37 94 57 145
40 100 54 138
41 105 53 134
39 98 55 139
40 102 54 136
38 95 56 143
41 102 53 135
42 107 52 133
42 106 52 133
37 93 57 145
40 102 54 138
39 99 55 138
38 95 56 142
39 96 55 141
37 93 57 146
37 93 57 144
38 93 56 143
40 105 54 134
38 94 56 143
35 91 59 149
39 100 55 139
42 105 52 133
42 104 52 136
43 110 51 131
38 98 56 140
42 105 52 133
39 96 55 142
42 105 52 132
41 103 53 137
41 106 53 134
41 106 53 134
39 102 55 137
41 101 53 136
39 98 55 140
42 103 52 133
41 105 53 134
40 100 54 137
39 99 55 139
38 95 56 143
39 100 55 139
38 94 56 142
38 94 56 142
42 104 52 133
38 96 56 142
38 96 56 140
42 106 52 132
41 107 53 133
36 92 58 146
40 98 54 140
41 102 53 138
34 86 60 153
41 102 53 134
39 97 55 140
41 103 53 135
39 97 55 139
37 93 57 147
39 99 55 140
39 95 55 144
40 102 54 138
41 103 53 135
39 99 55 139
34 85 60 154
39 97 55 141
38 96 56 142
39 102 55 138
36 93 58 146
42 104 52 134
37 91 57 148
38 94 56 144
41 101 53 136
40 101 54 137
36 92 58 147
41 108 53 133
38 95 56 141
40 102 54 136
41 103 53 135
40 102 54 136
38 94 56 143
38 94 56 143
40 102 54 136
33 83 61 156
39 97 55 141
39 99 55 140
40 96 54 140
36 89 58 148
40 98 54 140
38 97 56 140
40 101 54 135
44 107 50 130
37 94 57 144
39 97 55 141
38 100 56 139
39 101 55 140
43 107 51 131
43 107 51 133
40 100 54 138
35 90 59 149
38 96 56 141
35 89 59 149
43 110 51 127
38 94 56 140
43 109 51 130
42 105 52 134
41 104 53 135
39 97 55 141
37 90 57 148
40 106 54 134
39 98 55 140
39 100 55 139
35 90 59 149
40 101 54 137
38 94 56 142
38 97 56 141
44 107 50 130
39 97 55 140
41 105 53 134
35 87 59 152
40 98 54 138
38 96 56 142
41 102 53 137
36 89 58 150
42 106 52 131
36 90 58 146
39 100 55 138
41 105 53 135
40 101 54 137
40 104 54 135
40 101 54 137
44 108 50 130
42 106 52 132
43 107 51 131
34 85 60 152
37 94 57 144
44 109 50 128
37 95 57 144
39 97 55 142
38 96 56 144
41 103 53 135
40 103 54 136
39 95 55 140
40 102 54 135
37 91 57 146
39 99 55 139
39 99 55 139
40 104 54 136
41 101 53 135
37 92 57 146
39 99 55 138
38 95 56 141
39 99 55 142
43 104 51 134
36 90 58 147
38 93 56 143
38 99 56 141
39 97 55 139
41 104 53 135
43 105 51 132
38 99 56 139
39 98 55 140
42 106 52 133
39 97 55 142
39 100 55 138
44 110 50 129
39 95 55 141
43 108 51 131
36 90 58 148
38 94 56 146
40 108 54 133
31 79 63 161
40 103 54 136
37 92 57 145
38 99 56 138
43 105 51 133
41 100 53 137
35 91 59 149
39 101 55 138
38 98 56 141
40 100 54 136
35 88 59 150
39 97 55 141
41 102 53 137
39 101 55 137
38 97 56 143
39 99 55 139
42 108 52 132
43 106 51 132
42 106 52 133
36 90 58 146
41 101 53 138
39 99 55 140
41 105 53 134
38 96 56 142
41 104 53 136
41 103 53 135
39 96 55 142
39 94 55 144
41 106 53 134
43 109 51 131
35 91 59 148
38 94 56 142
40 102 54 136
42 106 52 133
41 102 53 137
40 99 54 137
41 101 53 136
40 101 54 139
40 99 54 139
41 104 53 133
37 92 57 146
38 98 56 141
39 99 55 139
41 99 53 137
39 99 55 140
43 107 51 130
37 93 57 144
41 104 53 135
37 93 57 144
42 103 52 134
41 103 53 134
35 88 59 149
35 90 59 147
39 96 55 141
35 91 59 148
41 103 53 135
43 109 51 130
39 98 55 141
39 100 55 139
40 103 54 135
40 102 54 136
37 94 57 144
41 107 53 132
40 102 54 137
39 96 55 141
40 101 54 138
38 94 56 144
42 103 52 134
39 96 55 141
41 107 53 133
38 96 56 142
41 105 53 134
40 99 54 140
41 102 53 135
41 103 53 134
40 100 54 137
39 102 55 138
39 99 55 138
35 92 59 148
41 100 53 138
42 105 52 132
39 98 55 139
36 89 58 148
41 105 53 135
41 103 53 134
41 104 53 134
41 104 53 136
37 94 57 145
38 96 56 140
36 94 58 144
39 99 55 138
40 101 54 136
37 95 57 142
41 102 53 135
40 100 54 137
35 91 59 148
35 89 59 150
41 102 53 135
41 103 53 134
39 99 55 139
44 107 50 131
38 100 56 139
41 107 53 133
35 87 59 149
42 105 52 134
39 100 55 138
40 99 54 139
42 105 52 133
39 99 55 138
42 104 52 134
38 97 56 142
38 96 56 143
35 91 59 148
40 99 54 139
40 102 54 135
36 94 58 145
40 105 54 134
39 96 55 143
38 96 56 142
40 99 54 139
41 105 53 135
38 94 56 144
34 86 60 151
40 102 54 136
42 104 52 134
41 103 53 135
39 101 55 137
38 94 56 143
42 104 52 134
40 103 54 137
37 94 57 144
43 105 51 133
36 89 58 149
40 100 54 137
37 93 57 144
40 98 54 137
38 96 56 141
41 108 53 132
35 91 59 149
36 93 58 144
38 96 56 142
42 106 52 132
41 102 53 136
42 105 52 132
40 102 54 135
41 103 53 135
39 99 55 139
40 100 54 137
39 99 55 139
38 96 56 142
38 97 56 141
39 99 55 140
44 108 50 130
42 104 52 134
38 97 56 141
39 102 55 137
37 95 57 144
43 108 51 131
43 106 51 133
37 94 57 144
42 103 52 134
41 102 53 135
38 98 56 142
42 106 52 133
42 108 52 132
37 96 57 143
38 94 56 141
37 92 57 145
39 97 55 141
41 101 53 138
36 91 58 147
39 95 55 142
37 94 57 146
42 109 52 132
40 100 54 136
38 97 56 142
41 105 53 135
41 103 53 134
42 106 52 132
41 105 53 135
38 94 56 143
41 103 53 134
39 100 55 137
38 95 56 141
42 103 52 134
36 92 58 146
41 101 53 139
40 99 54 140
36 89 58 149
42 105 52 133
37 92 57 146
39 100 55 138
38 95 56 143
39 97 55 141
36 90 58 148
40 99 54 138
37 96 57 143
42 107 52 132
42 102 52 136
43 106 51 133
43 109 51 130
40 98 54 137
39 95 55 143
40 103 54 136
39 98 55 140
34 87 60 150
37 97 57 142
36 93 58 145
41 101 53 139
37 92 57 144
40 101 54 137
41 104 53 135
44 108 50 129
35 94 59 146
38 97 56 142
35 91 59 148
42 104 52 135
38 100 56 140
42 104 52 133
38 95 56 142
36 90 58 147
36 90 58 148
41 106 53 133
42 105 52 134
39 98 55 141
39 99 55 142
39 98 55 139
37 93 57 145
38 95 56 142
40 101 54 136
41 103 53 135
41 102 53 135
38 95 56 144
44 110 50 129
42 105 52 134
38 97 56 141
42 104 52 134
36 94 58 146
42 105 52 134
39 99 55 138
41 102 53 135
41 103 53 135
39 97 55 142
33 84 61 154
39 97 55 140
42 106 52 130
39 97 55 139
43 105 51 133
37 95 57 144
39 96 55 142
37 96 57 144
36 93 58 144
40 102 54 136
37 95 57 145
40 101 54 137
40 96 54 140
43 108 51 130
44 109 50 130
41 104 53 135
39 95 55 141
41 102 53 135
42 102 52 134
41 104 53 135
42 106 52 134
39 102 55 137
42 105 52 133
38 98 56 140
42 105 52 134
42 107 52 132
37 94 57 143
39 97 55 140
37 95 57 144
40 103 54 136
42 104 52 133
37 93 57 144
42 103 52 136
37 95 57 145
38 95 56 142
40 104 54 135
37 94 57 144
38 97 56 143
38 93 56 147
43 110 51 128
39 96 55 142
41 101 53 135
38 97 56 141
40 100 54 138
37 94 57 143
42 106 52 130
41 105 53 135
42 105 52 131
41 103 53 134
38 94 56 145
41 104 53 135
42 104 52 133
39 98 55 142
37 91 57 146
43 107 51 132
42 104 52 134
39 101 55 137
37 95 57 143
43 108 51 130
41 101 53 136
36 90 58 149
37 94 57 143
36 92 58 146
40 100 54 136
43 105 51 132
38 98 56 141
38 97 56 141
42 108 52 131
41 103 53 135
42 105 52 133
35 88 59 150
38 96 56 142
35 90 59 149
39 97 55 141
37 95 57 145
40 100 54 136
39 100 55 138
40 97 54 138
41 107 53 133
36 91 58 147
33 86 61 154
42 107 52 132
39 98 55 139
40 99 54 139
41 104 53 134
37 92 57 145
38 94 56 142
43 107 51 131
44 109 50 128
41 105 53 133
43 108 51 130
40 103 54 135
41 100 53 138
38 96 56 140
41 104 53 134
35 90 59 148
36 91 58 146
44 112 50 126
34 84 60 155
39 99 55 139
40 101 54 137
40 99 54 139
39 96 55 143
35 90 59 150
