Photon Energy [MeV]    Counts per fission
1.029        0.0337
1.043        0.0345
1.057        0.0322
1.071        0.0325
1.085        0.0343
1.099        0.0315
1.113        0.0342
1.127        0.034
1.141        0.0359
1.155        0.0316
1.169        0.033
1.183        0.0314
1.197        0.0286
1.211        0.03
1.225        0.0324
1.239        0.0278
1.253        0.03
1.267        0.0275
1.281        0.0344
1.295        0.0292
1.309        0.0317
1.323        0.0272
1.337        0.026
1.351        0.0237
1.365        0.0234
1.379        0.0226
1.393        0.0197
1.407        0.0202
1.421        0.02
1.435        0.0189
1.449        0.0209
1.463        0.0223
1.477        0.0179
1.491        0.017
1.505        0.0198
1.519        0.0204
1.533        0.0189
1.547        0.0196
1.561        0.0187
1.575        0.0188
1.589        0.0195
1.603        0.0171
1.617        0.0181
1.631        0.0162
1.645        0.0171
1.659        0.0194
1.673        0.016
1.687        0.0191
1.701        0.0155
1.715        0.0136
1.729        0.0168
1.743        0.0151
1.757        0.0131
1.771        0.016
1.785        0.0128
1.799        0.0146
1.813        0.0122
1.827        0.0147
1.841        0.013
1.855        0.0148
1.869        0.0143
1.883        0.0133
1.897        0.0126
1.911        0.0121
1.925        0.0118
1.939        0.0112
1.953        0.0142
1.967        0.0117
1.981        0.0125
1.995        0.0128
2.009        0.0111
2.023        0.0109
2.037        0.0107
2.051        0.0105
2.065        0.0122
2.079        0.0122
2.093        0.0131
2.107        0.0112
2.121        0.0097
2.135        0.0101
2.149        0.011
2.163        0.0095
2.177        0.0113
2.191        0.0112
2.205        0.0104
2.219        0.0105
2.233        0.009
2.247        0.0091
2.261        0.0094
2.275        0.0091
2.289        0.0081
2.303        0.0096
2.317        0.011
2.331        0.0086
2.345        0.009
2.359        0.0103
2.373        0.0092
2.387        0.008
2.401        0.0088
2.415        0.0074
2.429        0.0082
2.443        0.0075
2.457        0.0072
2.471        0.0083
2.485        0.0066
2.499        0.0092
2.513        0.0079
2.527        0.0078
2.541        0.0067
2.555        0.0075
2.569        0.0085
2.583        0.007
2.597        0.0059
2.611        0.0073
2.625        0.0071
2.639        0.0061
2.653        0.0068
2.667        0.006
2.681        0.0047
2.695        0.0065
2.709        0.0064
2.723        0.0059
2.737        0.0055
2.751        0.0075
2.765        0.0058
2.779        0.0067
2.793        0.0058
2.807        0.0068
2.821        0.0053
2.835        0.0051
2.849        0.0053
2.863        0.0055
2.877        0.0057
2.891        0.0047
2.905        0.0061
2.919        0.0064
2.933        0.0054
2.947        0.005
2.961        0.0062
2.975        0.0049
2.989        0.0045
3.003        0.0045
3.017        0.0048
3.031        0.0045
3.045        0.0038
3.059        0.0044
3.073        0.0042
3.087        0.0041
3.101        0.0035
3.115        0.0041
3.129        0.0052
3.143        0.0036
3.157        0.0032
3.171        0.0034
3.185        0.0038
3.199        0.004
3.213        0.0051
3.227        0.0025
3.241        0.0036
3.255        0.0042
3.269        0.0041
3.283        0.0046
3.297        0.0029
3.311        0.0036
3.325        0.0036
3.339        0.0029
3.353        0.004
3.367        0.0037
3.381        0.0041
3.395        0.0031
3.409        0.0031
3.423        0.0025
3.437        0.0036
3.451        0.0041
3.465        0.0022
3.479        0.003
3.493        0.0029
3.507        0.0032
3.521        0.0026
3.535        0.0033
3.549        0.0032
3.563        0.0027
3.577        0.0036
3.591        0.0027
3.605        0.0037
3.619        0.0011
3.633        0.002
3.647        0.002
3.661        0.0024
3.675        0.0022
3.689        0.0023
3.703        0.0023
3.717        0.0019
3.731        0.0024
3.745        0.0019
3.759        0.0025
3.773        0.0026
3.787        0.0018
3.801        0.0021
3.815        0.0022
3.829        0.0027
3.843        0.0029
3.857        0.0018
3.871        0.0026
3.885        0.0028
3.899        0.0013
3.913        0.0017
3.927        0.0018
3.941        0.0022
3.955        0.0016
3.969        0.0019
3.983        0.0018
3.997        0.002
4.011        0.0017
4.025        0.0015
4.039        0.0026
4.053        0.0016
4.067        0.0015
4.081        0.0018
4.095        0.0021
4.109        0.0012
4.123        0.0023
4.137        0.001
4.151        0.0017
4.165        0.0016
4.179        0.0017
4.193        0.0019
4.207        0.0011
4.221        0.001
4.235        0.0011
4.249        0.0011
4.263        0.0012
4.277        0.0011
4.291        0.0011
4.305        0.001
4.319        0.0021
4.333        0.0011
4.347        0.0011
4.361        0.0007
4.375        0.0013
4.389        0.0009
4.403        0.002
4.417        0.0009
4.431        0.0016
4.445        0.0014
4.459        0.0011
4.473        0.0011
4.487        0.0012
4.501        0.0012
4.515        0.0015
4.529        0.0007
4.543        0.0009
4.557        0.0009
4.571        0.0008
4.585        0.001
4.599        0.0005
4.613        0.0008
4.627        0.0013
4.641        0.0009
4.655        0.001
4.669        0.0006
4.683        0.0007
4.697        0.0008
4.711        0.0012
4.725        0.001
4.739        0.0007
4.753        0.0005
4.767        0.0005
4.781        0.0014
4.795        0.001
4.809        0.0006
4.823        0.0003
4.837        0.0006
4.851        0.0008
4.865        0.0004
4.879        0.0007
4.893        0.0008
4.907        0.0009
4.921        0.0009
4.935        0.0014
4.949        0.0008
4.963        0.0004
4.977        0.0004
4.991        0.0003
5.005        0.0006
5.019        0
5.033        0.0009
5.047        0.0009
5.061        0.0006
5.075        0.0006
5.089        0.0006
5.103        0.0005
5.117        0.0002
5.131        0.0004
5.145        0.0003
5.159        0.0005
5.173        0.0003
5.187        0.0006
5.201        0.0005
5.215        0.0005
5.229        0.0003
5.243        0.0009
5.257        0.0006
5.271        0.0005
5.285        0.0002
5.299        0.0003
5.313        0.0003
5.327        0.0007
5.341        0.0007
5.355        0.0003
5.369        0.0003
5.383        0.0005
5.397        0.0003
5.411        0.0003
5.425        0.0002
5.439        0.0006
5.453        0.0004
5.467        0.0005
5.481        0.0001
5.495        0.0005
5.509        0.0003
5.523        0.0003
5.537        0.0002
5.551        0.0006
5.565        0.0001
5.579        0.0001
5.593        0.0004
5.607        0.0002
5.621        0.0005
5.635        0.0002
5.649        0.0001
5.663        0.0003
5.677        0.0002
5.691        0.0004
5.705        0.0003
5.719        0.0004
5.733        0.0001
5.747        0.0002
5.761        0.0003
5.775        0.0002
5.789        0.0002
5.803        0.0002
5.817        0.0002
5.831        0.0003
5.845        0.0002
5.859        0
5.873        0
5.887        0.0001
5.901        0.0005
5.915        0.0001
5.929        0.0002
5.943        0.0002
5.957        0.0002
5.971        0.0004
5.985        0.0005
5.999        0.0001
6.013        0.0001
6.027        0
6.041        0
6.055        0.0001
6.069        0.0004
6.083        0.0001
6.097        0.0002
6.111        0.0002
6.125        0.0002
6.139        0.0002
6.153        0.0001
6.167        0.0003
6.181        0.0003
6.195        0.0002
6.209        0.0005
6.223        0
6.237        0
6.251        0.0001
6.265        0.0001
6.279        0.0001
6.293        0.0001
6.307        0.0002
6.321        0
6.335        0.0003
6.349        0
6.363        0
6.377        0
6.391        0
6.405        0
6.419        0
6.433        0
6.447        0
6.461        0.0001
6.475        0.0002
6.489        0
6.503        0.0003
6.517        0.0001
6.531        0.0001
6.545        0.0001
6.559        0.0004
6.573        0.0001
6.587        0.0002
6.601        0.0002
6.615        0.0004
6.629        0.0001
6.643        0
6.657        0.0001
6.671        0
6.685        0.0001
6.699        0
6.713        0
6.727        0.0001
6.741        0.0001
6.755        0
6.769        0
6.783        0.0001
6.797        0.0001
6.811        0
6.825        0.0002
6.839        0.0001
6.853        0
6.867        0
6.881        0.0002
6.895        0.0001
6.909        0
6.923        0
6.937        0.0001
6.951        0
6.965        0
6.979        0
Photon Energy [MeV]    Counts per fission
-0.007        0
0.007        0
0.021        0
0.035        0
0.049        0
0.063        0
0.077        0
0.091        0
0.105        0
0.119        0
0.133        0.00172116
0.147        0.00798168
0.161        0.0146901
0.175        0.0210191
0.189        0.0242186
0.203        0.0310193
0.217        0.0377982
0.231        0.0307812
0.245        0.0372432
0.259        0.0413401
0.273        0.0356276
0.287        0.0447422
0.301        0.0478464
0.315        0.0491678
0.329        0.0524505
0.343        0.0599836
0.357        0.0654581
0.371        0.0610787
0.385        0.0594691
0.399        0.0541397
0.413        0.0563124
0.427        0.0545967
0.441        0.0542613
0.455        0.082
0.469        0.0882
0.483        0.0942
0.497        0.0851
0.511        0.0786
0.525        0.0761
0.539        0.0767
0.553        0.0685
0.567        0.0655
0.581        0.076
0.595        0.0966
0.609        0.088
0.623        0.0728
0.637        0.0658
0.651        0.0634
0.665        0.0634
0.679        0.0568
0.693        0.0612
0.707        0.0563
0.721        0.0535
0.735        0.0506
0.749        0.0524
0.763        0.0494
0.777        0.0506
0.791        0.0542
0.805        0.0584
0.819        0.0521
0.833        0.0514
0.847        0.052
0.861        0.047
0.875        0.0485
0.889        0.0422
0.903        0.0428
0.917        0.0404
0.931        0.0389
0.945        0.0437
0.959        0.0419
0.973        0.038
0.987        0.0387
1.001        0.0386
1.015        0.0344
1.029        0.0337
1.043        0.0345
1.057        0.0322
1.071        0.0325
1.085        0.0343
1.099        0.0315
1.113        0.0342
1.127        0.034
1.141        0.0359
1.155        0.0316
1.169        0.033
1.183        0.0314
1.197        0.0286
1.211        0.03
1.225        0.0324
1.239        0.0278
1.253        0.03
1.267        0.0275
1.281        0.0344
1.295        0.0292
1.309        0.0317
1.323        0.0272
1.337        0.026
1.351        0.0237
1.365        0.0234
1.379        0.0226
1.393        0.0197
1.407        0.0202
1.421        0.02
1.435        0.0189
1.449        0.0209
1.463        0.0223
1.477        0.0179
1.491        0.017
1.505        0.0198
1.519        0.0204
1.533        0.0189
1.547        0.0196
1.561        0.0187
1.575        0.0188
1.589        0.0195
1.603        0.0171
1.617        0.0181
1.631        0.0162
1.645        0.0171
1.659        0.0194
1.673        0.016
1.687        0.0191
1.701        0.0155
1.715        0.0136
1.729        0.0168
1.743        0.0151
1.757        0.0131
1.771        0.016
1.785        0.0128
1.799        0.0146
1.813        0.0122
1.827        0.0147
1.841        0.013
1.855        0.0148
1.869        0.0143
1.883        0.0133
1.897        0.0126
1.911        0.0121
1.925        0.0118
1.939        0.0112
1.953        0.0142
1.967        0.0117
1.981        0.0125
1.995        0.0128
2.009        0.0111
2.023        0.0109
2.037        0.0107
2.051        0.0105
2.065        0.0122
2.079        0.0122
2.093        0.0131
2.107        0.0112
2.121        0.0097
2.135        0.0101
2.149        0.011
2.163        0.0095
2.177        0.0113
2.191        0.0112
2.205        0.0104
2.219        0.0105
2.233        0.009
2.247        0.0091
2.261        0.0094
2.275        0.0091
2.289        0.0081
2.303        0.0096
2.317        0.011
2.331        0.0086
2.345        0.009
2.359        0.0103
2.373        0.0092
2.387        0.008
2.401        0.0088
2.415        0.0074
2.429        0.0082
2.443        0.0075
2.457        0.0072
2.471        0.0083
2.485        0.0066
2.499        0.0092
2.513        0.0079
2.527        0.0078
2.541        0.0067
2.555        0.0075
2.569        0.0085
2.583        0.007
2.597        0.0059
2.611        0.0073
2.625        0.0071
2.639        0.0061
2.653        0.0068
2.667        0.006
2.681        0.0047
2.695        0.0065
2.709        0.0064
2.723        0.0059
2.737        0.0055
2.751        0.0075
2.765        0.0058
2.779        0.0067
2.793        0.0058
2.807        0.0068
2.821        0.0053
2.835        0.0051
2.849        0.0053
2.863        0.0055
2.877        0.0057
2.891        0.0047
2.905        0.0061
2.919        0.0064
2.933        0.0054
2.947        0.005
2.961        0.0062
2.975        0.0049
2.989        0.0045
3.003        0.0045
3.017        0.0048
3.031        0.0045
3.045        0.0038
3.059        0.0044
3.073        0.0042
3.087        0.0041
3.101        0.0035
3.115        0.0041
3.129        0.0052
3.143        0.0036
3.157        0.0032
3.171        0.0034
3.185        0.0038
3.199        0.004
3.213        0.0051
3.227        0.0025
3.241        0.0036
3.255        0.0042
3.269        0.0041
3.283        0.0046
3.297        0.0029
3.311        0.0036
3.325        0.0036
3.339        0.0029
3.353        0.004
3.367        0.0037
3.381        0.0041
3.395        0.0031
3.409        0.0031
3.423        0.0025
3.437        0.0036
3.451        0.0041
3.465        0.0022
3.479        0.003
3.493        0.0029
3.507        0.0032
3.521        0.0026
3.535        0.0033
3.549        0.0032
3.563        0.0027
